00000000  6d 00 00 00 61 00 00 00  7a 00 00 00 65 00 00 00  |m...a...z...e...|
00010fd0  00 00 a2 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00010fe0  00 00 b4 42 00 00 34 43  00 00 80 3f 00 00 10 41  |...B..4C...?...A|
00010ff0  00 00 d8 42 00 00 34 43  00 00 80 3f 00 00 10 41  |...B..4C...?...A|
*
00011010  00 00 d8 42 00 00 34 43  00 00 10 41 00 00 80 3f  |...B..4C...A...?|
00011020  00 00 d8 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00011030  00 00 ea 42 00 00 34 43  00 00 10 41 00 00 80 3f  |...B..4C...A...?|
00011040  00 00 ea 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00011050  00 00 fc 42 00 00 34 43  00 00 10 41 00 00 80 3f  |...B..4C...A...?|
00011060  00 00 07 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
00011080  00 00 07 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011090  00 00 10 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
000110b0  00 00 10 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
000110c0  00 00 10 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000110d0  00 00 22 43 00 00 34 43  00 00 80 3f 00 00 10 41  |.."C..4C...?...A|
000110e0  00 00 19 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000110f0  00 00 22 43 00 00 34 43  00 00 80 3f 00 00 10 41  |.."C..4C...?...A|
00011100  00 00 22 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |.."C..=C...A...?|
00011110  00 00 2b 43 00 00 34 43  00 00 10 41 00 00 80 3f  |..+C..4C...A...?|
00011120  00 00 3d 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..=C..4C...?...A|
00011130  00 00 34 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..4C..=C...A...?|
00011140  00 00 3d 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..=C..4C...?...A|
00011150  00 00 46 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..FC..4C...?...A|
*
00011170  00 00 4f 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..OC..4C...?...A|
*
00011190  00 00 4f 43 00 00 34 43  00 00 10 41 00 00 80 3f  |..OC..4C...A...?|
000111a0  00 00 58 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..XC..=C...A...?|
000111b0  00 00 6a 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..jC..4C...?...A|
000111c0  00 00 61 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..aC..=C...A...?|
000111d0  00 00 6a 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..jC..4C...?...A|
000111e0  00 00 6a 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..jC..=C...A...?|
000111f0  00 00 73 43 00 00 34 43  00 00 10 41 00 00 80 3f  |..sC..4C...A...?|
00011200  00 00 7c 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..|C..4C...?...A|
00011210  00 00 73 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..sC..=C...A...?|
00011220  00 00 7c 43 00 00 34 43  00 00 80 3f 00 00 10 41  |..|C..4C...?...A|
00011230  00 00 99 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011240  00 80 9d 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
00011250  00 00 99 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011260  00 80 9d 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
00011270  00 80 9d 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011280  00 00 a2 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011290  00 80 a6 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
000112a0  00 00 a2 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000112b0  00 80 a6 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
000112c0  00 80 af 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
000112d0  00 00 ab 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000112e0  00 80 af 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
000112f0  00 80 af 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011300  00 00 b4 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
00011320  00 00 b4 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011330  00 80 b8 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
00011350  00 80 b8 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011360  00 80 b8 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011370  00 00 c6 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
00011390  00 00 c6 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
000113a0  00 80 ca 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
000113b0  00 80 d3 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
000113d0  00 00 d8 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
000113e0  00 80 d3 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000113f0  00 00 d8 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
00011400  00 00 d8 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011410  00 00 d8 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011420  00 80 dc 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011430  00 80 dc 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011440  00 00 e1 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011450  00 00 ea 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
00011470  00 00 ea 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
00011480  00 00 ea 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011490  00 00 f3 43 00 00 34 43  00 00 80 3f 00 00 10 41  |...C..4C...?...A|
*
000114b0  00 80 f7 43 00 00 34 43  00 00 10 41 00 00 80 3f  |...C..4C...A...?|
000114c0  00 80 f7 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000114d0  00 40 00 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@.D..4C...?...A|
*
000114f0  00 40 00 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@.D..4C...A...?|
00011500  00 40 00 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@.D..=C...A...?|
00011510  00 80 02 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
00011520  00 c0 04 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
*
00011540  00 00 07 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
00011550  00 c0 04 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00011560  00 00 07 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
00011570  00 40 09 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@.D..4C...?...A|
*
00011590  00 40 09 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@.D..4C...A...?|
000115a0  00 40 09 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@.D..=C...A...?|
000115b0  00 80 0b 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
000115c0  00 00 10 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
000115d0  00 c0 0d 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
000115e0  00 00 10 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
000115f0  00 00 10 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
00011600  00 40 12 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@.D..4C...?...A|
*
00011620  00 40 12 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@.D..4C...A...?|
00011630  00 40 12 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@.D..=C...A...?|
00011640  00 80 14 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
00011650  00 c0 16 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
*
00011670  00 00 19 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
00011680  00 c0 16 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00011690  00 00 19 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
000116a0  00 00 19 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
000116b0  00 00 19 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
000116c0  00 40 1b 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@.D..4C...A...?|
000116d0  00 80 1d 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
000116e0  00 00 22 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.."D..4C...?...A|
*
00011700  00 00 22 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.."D..4C...A...?|
00011710  00 40 24 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@$D..4C...A...?|
00011720  00 c0 28 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..(D..4C...?...A|
00011730  00 80 26 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..&D..=C...A...?|
00011740  00 c0 28 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..(D..4C...?...A|
00011750  00 00 2b 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..+D..4C...A...?|
00011760  00 40 2d 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@-D..4C...?...A|
*
00011780  00 80 2f 44 00 00 34 43  00 00 80 3f 00 00 10 41  |../D..4C...?...A|
00011790  00 40 2d 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@-D..=C...A...?|
000117a0  00 80 2f 44 00 00 34 43  00 00 80 3f 00 00 10 41  |../D..4C...?...A|
000117b0  00 c0 31 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..1D..4C...?...A|
000117c0  00 80 2f 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |../D..=C...A...?|
000117d0  00 c0 31 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..1D..4C...?...A|
000117e0  00 c0 31 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..1D..4C...A...?|
000117f0  00 c0 31 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..1D..=C...A...?|
00011800  00 40 36 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@6D..4C...?...A|
00011810  00 00 34 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..4D..=C...A...?|
00011820  00 40 36 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@6D..4C...?...A|
00011830  00 40 36 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@6D..=C...A...?|
00011840  00 c0 3a 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..:D..4C...A...?|
00011850  00 c0 3a 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..:D..=C...A...?|
00011860  00 00 3d 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..=D..4C...A...?|
00011870  00 00 3d 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..=D..=C...A...?|
00011880  00 40 3f 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@?D..4C...A...?|
00011890  00 80 41 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..AD..4C...?...A|
*
000118b0  00 80 41 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..AD..4C...A...?|
000118c0  00 c0 43 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..CD..4C...?...A|
*
000118e0  00 00 46 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..FD..4C...?...A|
*
00011900  00 00 46 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..FD..4C...A...?|
00011910  00 40 48 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@HD..4C...?...A|
*
00011930  00 40 48 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@HD..=C...A...?|
00011940  00 80 4a 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..JD..4C...A...?|
00011950  00 80 4a 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..JD..=C...A...?|
00011960  00 40 51 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@QD..4C...?...A|
00011970  00 00 4f 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..OD..=C...A...?|
00011980  00 40 51 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@QD..4C...?...A|
00011990  00 40 51 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@QD..=C...A...?|
000119a0  00 80 53 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..SD..4C...A...?|
000119b0  00 c0 55 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..UD..4C...?...A|
000119c0  00 80 53 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..SD..=C...A...?|
000119d0  00 c0 55 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..UD..4C...?...A|
000119e0  00 00 58 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..XD..4C...A...?|
000119f0  00 00 58 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..XD..=C...A...?|
00011a00  00 40 5a 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@ZD..4C...A...?|
00011a10  00 80 5c 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..\D..4C...?...A|
*
00011a30  00 c0 5e 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..^D..4C...A...?|
00011a40  00 00 61 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..aD..4C...?...A|
00011a50  00 c0 5e 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |..^D..=C...A...?|
00011a60  00 00 61 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..aD..4C...?...A|
00011a70  00 00 61 44 00 00 34 43  00 00 10 41 00 00 80 3f  |..aD..4C...A...?|
00011a80  00 40 63 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.@cD..4C...A...?|
00011a90  00 80 65 44 00 00 34 43  00 00 80 3f 00 00 10 41  |..eD..4C...?...A|
*
00011ab0  00 40 7e 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.@~D..4C...?...A|
*
00011ad0  00 40 7e 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@~D..=C...A...?|
00011ae0  00 60 81 44 00 00 34 43  00 00 80 3f 00 00 10 41  |.`.D..4C...?...A|
*
00011b00  00 60 81 44 00 00 34 43  00 00 10 41 00 00 80 3f  |.`.D..4C...A...?|
00011b10  00 60 81 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.`.D..=C...A...?|
00011b20  00 80 82 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00011b30  00 a0 83 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
00011b40  00 c0 84 44 00 00 34 43  00 00 10 41 00 00 80 3f  |...D..4C...A...?|
00011b50  00 e0 85 44 00 00 34 43  00 00 80 3f 00 00 10 41  |...D..4C...?...A|
00011b60  00 c0 84 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00011b70  00 00 00 00 00 00 3d 43  00 00 80 3f 00 00 10 41  |......=C...?...A|
00011b80  00 00 00 00 00 00 3d 43  00 00 10 41 00 00 80 3f  |......=C...A...?|
00011b90  00 00 10 41 00 00 3d 43  00 00 80 3f 00 00 10 41  |...A..=C...?...A|
*
00011bb0  00 00 10 41 00 00 3d 43  00 00 10 41 00 00 80 3f  |...A..=C...A...?|
00011bc0  00 00 90 41 00 00 3d 43  00 00 80 3f 00 00 10 41  |...A..=C...?...A|
*
00011be0  00 00 90 41 00 00 3d 43  00 00 10 41 00 00 80 3f  |...A..=C...A...?|
00011bf0  00 00 d8 41 00 00 3d 43  00 00 80 3f 00 00 10 41  |...A..=C...?...A|
*
00011c10  00 00 10 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
*
00011c30  00 00 10 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00011c40  00 00 10 42 00 00 46 43  00 00 10 41 00 00 80 3f  |...B..FC...A...?|
00011c50  00 00 34 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |..4B..=C...A...?|
00011c60  00 00 58 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |..XB..=C...A...?|
00011c70  00 00 58 42 00 00 46 43  00 00 10 41 00 00 80 3f  |..XB..FC...A...?|
00011c80  00 00 90 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
*
00011ca0  00 00 a2 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
*
00011cc0  00 00 a2 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00011cd0  00 00 c6 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
00011ce0  00 00 b4 42 00 00 46 43  00 00 10 41 00 00 80 3f  |...B..FC...A...?|
00011cf0  00 00 c6 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
00011d00  00 00 d8 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
00011d10  00 00 c6 42 00 00 46 43  00 00 10 41 00 00 80 3f  |...B..FC...A...?|
00011d20  00 00 d8 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
00011d30  00 00 d8 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00011d40  00 00 ea 42 00 00 3d 43  00 00 10 41 00 00 80 3f  |...B..=C...A...?|
00011d50  00 00 fc 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
00011d60  00 00 ea 42 00 00 46 43  00 00 10 41 00 00 80 3f  |...B..FC...A...?|
00011d70  00 00 fc 42 00 00 3d 43  00 00 80 3f 00 00 10 41  |...B..=C...?...A|
00011d80  00 00 10 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00011d90  00 00 07 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00011da0  00 00 10 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00011db0  00 00 10 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011dc0  00 00 19 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011dd0  00 00 22 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |.."C..=C...?...A|
00011de0  00 00 19 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00011df0  00 00 22 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |.."C..=C...?...A|
00011e00  00 00 22 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |.."C..=C...A...?|
00011e10  00 00 22 43 00 00 46 43  00 00 10 41 00 00 80 3f  |.."C..FC...A...?|
00011e20  00 00 2b 43 00 00 46 43  00 00 10 41 00 00 80 3f  |..+C..FC...A...?|
00011e30  00 00 34 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..4C..=C...A...?|
00011e40  00 00 3d 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |..=C..=C...?...A|
*
00011e60  00 00 46 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |..FC..=C...?...A|
*
00011e80  00 00 4f 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |..OC..=C...?...A|
*
00011ea0  00 00 58 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |..XC..=C...?...A|
00011eb0  00 00 4f 43 00 00 46 43  00 00 10 41 00 00 80 3f  |..OC..FC...A...?|
00011ec0  00 00 58 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |..XC..=C...?...A|
00011ed0  00 00 58 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..XC..=C...A...?|
00011ee0  00 00 58 43 00 00 46 43  00 00 10 41 00 00 80 3f  |..XC..FC...A...?|
00011ef0  00 00 61 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..aC..=C...A...?|
00011f00  00 00 61 43 00 00 46 43  00 00 10 41 00 00 80 3f  |..aC..FC...A...?|
00011f10  00 00 6a 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..jC..=C...A...?|
00011f20  00 00 6a 43 00 00 46 43  00 00 10 41 00 00 80 3f  |..jC..FC...A...?|
00011f30  00 00 73 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |..sC..=C...A...?|
00011f40  00 00 7c 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |..|C..=C...?...A|
*
00011f60  00 00 99 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011f70  00 80 9d 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00011f80  00 00 99 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00011f90  00 80 9d 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00011fa0  00 80 9d 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011fb0  00 00 a2 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
00011fd0  00 00 a2 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00011fe0  00 00 a2 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00011ff0  00 80 a6 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00012000  00 00 ab 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00012010  00 00 ab 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00012020  00 00 b4 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
00012040  00 00 b4 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00012050  00 80 b8 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00012060  00 80 c1 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
00012080  00 00 c6 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
000120a0  00 80 ca 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
000120b0  00 00 c6 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
000120c0  00 80 ca 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
000120d0  00 00 cf 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
000120f0  00 80 d3 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
00012110  00 80 d3 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00012120  00 00 d8 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00012130  00 00 d8 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00012140  00 80 dc 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00012150  00 80 e5 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00012160  00 00 e1 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
00012170  00 80 e5 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00012180  00 00 ea 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
00012190  00 80 e5 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
000121a0  00 00 ea 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
000121b0  00 00 ea 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
000121c0  00 00 ea 43 00 00 46 43  00 00 10 41 00 00 80 3f  |...C..FC...A...?|
000121d0  00 80 f7 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
000121f0  00 80 f7 43 00 00 3d 43  00 00 10 41 00 00 80 3f  |...C..=C...A...?|
00012200  00 00 fc 43 00 00 3d 43  00 00 80 3f 00 00 10 41  |...C..=C...?...A|
*
00012220  00 40 00 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |.@.D..=C...?...A|
*
00012240  00 40 00 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@.D..=C...A...?|
00012250  00 80 02 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |...D..=C...?...A|
*
00012270  00 c0 04 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00012280  00 00 07 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |...D..=C...?...A|
*
000122a0  00 40 09 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@.D..=C...A...?|
000122b0  00 c0 0d 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
000122c0  00 c0 0d 44 00 00 46 43  00 00 10 41 00 00 80 3f  |...D..FC...A...?|
000122d0  00 40 12 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |.@.D..=C...A...?|
000122e0  00 c0 16 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
000122f0  00 00 19 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |...D..=C...?...A|
00012300  00 c0 16 44 00 00 46 43  00 00 10 41 00 00 80 3f  |...D..FC...A...?|
00012310  00 00 19 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |...D..=C...?...A|
00012320  00 00 19 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00012330  00 00 19 44 00 00 46 43  00 00 10 41 00 00 80 3f  |...D..FC...A...?|
00012340  00 80 1d 44 00 00 3d 43  00 00 10 41 00 00 80 3f  |...D..=C...A...?|
00012350  00 c0 1f 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |...D..=C...?...A|
00012360  00 80 1d 44 00 00 46 43  00 00 10 41 00 00 80 3f  |...D..FC...A...?|
00012370  00 c0 1f 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |...D..=C...?...A|
00012380  00 00 22 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |.."D..=C...?...A|
*
000123a0  00 40 24 44 00 00 3d 43  00 00 80 3f 00 00 10 41  |.@$D..=C...?...A|
*
